IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    soniali-B550M-AORUS-PRO-P (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s FR.1.1_XCN_EG.5.1.1_3seqs.fasta -bb 1000 -alrt 1000 -o Reference
Seed:    347813 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Feb 23 14:55:42 2024
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file FR.1.1_XCN_EG.5.1.1_3seqs.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 11 sequences with 29903 columns, 79 distinct patterns
69 parsimony-informative, 91 singleton sites, 29743 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  EPI_ISL_18114672_EG.5.1.1    0.19%    passed     99.51%
   2  EPI_ISL_18105651_EG.5.1.1    0.44%    passed     99.98%
   3  EPI_ISL_18401744_recom       0.43%    passed     99.99%
   4  EPI_ISL_18289815_recom       0.43%    passed     99.96%
   5  EPI_ISL_18289774_recom       0.46%    passed    100.00%
   6  EPI_ISL_18284946_recom       0.43%    passed     99.98%
   7  EPI_ISL_18105656_recom       0.43%    passed     99.96%
   8  EPI_ISL_18289734_recom       0.50%    passed     99.97%
   9  EPI_ISL_18105577_FR.1.1      0.43%    passed     99.94%
  10  EPI_ISL_18074780_FR.1.1      0.43%    passed     99.97%
  11  Reference                    0.00%    passed     95.57%
****  TOTAL                        0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 240 / LogL: -41985.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -41985.579 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -42013.654
Iteration 260 / LogL: -41985.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -41985.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -41985.579 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -41985.579
Iteration 290 / LogL: -42001.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -41985.580 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -42013.871
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -41985.579
Optimal log-likelihood: -41985.578
Rate parameters:  A-C: 1.00000  A-G: 3.73996  A-T: 1.00000  C-G: 1.00000  C-T: 8.96874  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.183  G: 0.196  T: 0.322
Proportion of invariable sites: 0.975
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -41985.578

Testing tree branches by SH-like aLRT with 1000 replicates...
0.034 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file FR.1.1_XCN_EG.5.1.1_3seqs.fasta.splits.nex
Total tree length: 0.006

Total number of iterations: 300
CPU time used for tree search: 1.309 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.353 sec (0h:0m:1s)
Total CPU time used: 1.367 sec (0h:0m:1s)
Total wall-clock time used: 1.411 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file FR.1.1_XCN_EG.5.1.1_3seqs.fasta.splits.nex...
11 taxa and 83 splits.
Consensus tree written to FR.1.1_XCN_EG.5.1.1_3seqs.fasta.contree
Reading input trees file FR.1.1_XCN_EG.5.1.1_3seqs.fasta.contree
Log-likelihood of consensus tree: -41985.579

Analysis results written to: 
  IQ-TREE report:                FR.1.1_XCN_EG.5.1.1_3seqs.fasta.iqtree
  Maximum-likelihood tree:       FR.1.1_XCN_EG.5.1.1_3seqs.fasta.treefile
  Likelihood distances:          FR.1.1_XCN_EG.5.1.1_3seqs.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          FR.1.1_XCN_EG.5.1.1_3seqs.fasta.splits.nex
  Consensus tree:                FR.1.1_XCN_EG.5.1.1_3seqs.fasta.contree
  Screen log file:               FR.1.1_XCN_EG.5.1.1_3seqs.fasta.log

Date and Time: Fri Feb 23 14:55:43 2024
